Event	ID	Name			Wwise Object Path	Notes
	46301939	Play_Critter___Scream_01			\Default Work Unit\Vs Critter\Phase 1 to 2\Play_Critter___Scream_01	
	1968921967	Play_SmallCritterAppear_01			\Default Work Unit\Vs Critter\Intro\Play_SmallCritterAppear_01	
	2725832863	Play_Shit_			\Default Work Unit\Vs Critter\Play_Shit_	
	2949765537	Play_Critter_death_impact			\Default Work Unit\Vs Critter\Outro\Play_Critter_death_impact	
	3538995979	Play_DOntMessWithUs			\Default Work Unit\Vs Critter\Play_DOntMessWithUs	
	3987937360	Play_Enemy__			\Default Work Unit\Vs Critter\Play_Enemy__	
	4151199969	Play_SmallCritterVoices			\Default Work Unit\Vs Critter\Intro\Play_SmallCritterVoices	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	42506454	curse3_01	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\curse3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\5 Cutscene SFX\Vs Critter\Intro\DOntMessWithUs\SmallCritterVoices\curse3_01		301068
	166184843	death scream	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\death scream_4DEC8C48.wem		\Actor-Mixer Hierarchy\Default Work Unit\5 Cutscene SFX\Vs Critter\Outro\Critter death impact\death scream		1154940
	372602386	curse5	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\curse5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\5 Cutscene SFX\Vs Critter\Intro\Enemy!!\curse5		246604
	444095522	curse2	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\curse2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\5 Cutscene SFX\Vs Critter\Intro\SmallCritterAppear\SmallCritterVoices\curse2		232760
	541980375	curse4	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\curse4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\5 Cutscene SFX\Vs Critter\Intro\SmallCritterAppear\SmallCritterVoices\curse4		163528
	569054915	curse1	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\curse1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\5 Cutscene SFX\Vs Critter\Intro\Enemy!!\curse1		273376
	570681607	Scream	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Scream_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\5 Cutscene SFX\Vs Critter\Phase 1 to 2\Critter - Scream\Scream		1573992
	728995294	impact	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\impact10_498C5293.wem		\Actor-Mixer Hierarchy\Default Work Unit\5 Cutscene SFX\Vs Critter\Outro\Critter death impact\impact		452324
	729477149	hurtHighSFX	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\hurtHighSFX_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\5 Cutscene SFX\Vs Critter\Intro\DOntMessWithUs\randomBunts\Bunt - Cutscene\hurtHighSFX		422544
	754390640	time stop type shit (not-pitched)	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\time stop type shit (not-pitched)_168F69F7.wem		\Actor-Mixer Hierarchy\Default Work Unit\5 Cutscene SFX\Vs Critter\Outro\Critter death impact\time stop type shit (not-pitched)		1137000
	765488241	slomov1	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\slomov1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\5 Cutscene SFX\Vs Critter\Outro\Critter death impact\Slomo\slomov1		1163288
	889786226	impact critter	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\impact critter_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\5 Cutscene SFX\Vs Critter\Outro\Critter death impact\impact critter		1034912
	906866579	hurtLowSFX	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\hurtLowSFX_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\5 Cutscene SFX\Vs Critter\Outro\Critter death impact\hurtLowSFX		1163344

